날짜,대여 수,대여 평균시간 (시간:분)
01월 01일 대여,1525,0:06
01월 02일 대여,2414,0:08
01월 03일 대여,2466,0:18
01월 04일 대여,2274,0:09
01월 05일 대여,2048,0:09
01월 06일 대여,1067,0:05
01월 07일 대여,204,0:02
01월 08일 대여,1881,0:08
01월 09일 대여,2357,0:09
01월 10일 대여,2483,0:29
01월 11일 대여,2131,0:08
01월 12일 대여,1774,0:06
01월 13일 대여,2143,0:06
01월 14일 대여,2260,0:09
01월 15일 대여,2258,0:08
01월 16일 대여,2334,0:07
01월 17일 대여,2430,0:11
01월 18일 대여,2084,0:17
01월 19일 대여,1792,0:06
01월 20일 대여,2135,0:06
01월 21일 대여,2413,0:07
01월 22일 대여,2500,0:08
01월 23일 대여,2740,0:08
01월 24일 대여,1399,0:05
01월 25일 대여,1103,0:05
01월 26일 대여,1805,0:12
01월 27일 대여,1291,0:10
01월 28일 대여,2531,0:13
01월 29일 대여,2872,0:09
01월 30일 대여,2885,0:14
01월 31일 대여,2794,0:30
02월 01일 대여,2249,0:08
02월 02일 대여,2054,0:52
02월 03일 대여,2388,0:26
02월 04일 대여,2003,0:13
02월 05일 대여,1804,0:14
02월 06일 대여,1870,0:08
02월 07일 대여,2315,0:07
02월 08일 대여,1967,0:07
02월 09일 대여,1903,0:11
02월 10일 대여,2581,0:09
02월 11일 대여,3051,0:13
02월 12일 대여,754,0:04
02월 13일 대여,2494,0:11
02월 14일 대여,3172,0:14
02월 15일 대여,2384,0:14
02월 16일 대여,720,0:03
02월 17일 대여,1256,0:05
02월 18일 대여,2061,0:08
02월 19일 대여,2561,0:09
02월 20일 대여,2942,0:11
02월 21일 대여,2471,0:12
02월 22일 대여,1611,0:06
02월 23일 대여,1843,0:09
02월 24일 대여,2760,0:28
02월 25일 대여,1099,0:07
02월 26일 대여,2446,0:10
02월 27일 대여,2562,0:11
02월 28일 대여,961,0:04
02월 29일 대여,2376,0:13
03월 01일 대여,1696,0:09
03월 02일 대여,2414,0:08
03월 03일 대여,2598,0:27
03월 04일 대여,2109,0:06
03월 05일 대여,2297,0:10
03월 06일 대여,2653,0:09
03월 07일 대여,2278,0:10
03월 08일 대여,2409,0:17
03월 09일 대여,2517,0:11
03월 10일 대여,1038,0:06
03월 11일 대여,2459,0:10
03월 12일 대여,2956,0:27
03월 13일 대여,2684,1:46
03월 14일 대여,2433,0:21
03월 15일 대여,1856,0:10
03월 16일 대여,2571,0:10
03월 17일 대여,2783,0:11
03월 18일 대여,3395,0:31
03월 19일 대여,2256,0:08
03월 20일 대여,3301,0:29
03월 21일 대여,3511,0:25
03월 22일 대여,3416,0:22
03월 23일 대여,3573,0:18
03월 24일 대여,3807,0:18
03월 25일 대여,4020,0:20
03월 26일 대여,2699,0:24
03월 27일 대여,3289,0:19
03월 28일 대여,3256,0:18
03월 29일 대여,3715,1:00
03월 30일 대여,4123,0:20
03월 31일 대여,4289,0:17
04월 01일 대여,4321,0:18
04월 02일 대여,4304,0:17
04월 03일 대여,4624,0:18
04월 04일 대여,4108,0:22
04월 05일 대여,3919,0:23
04월 06일 대여,4503,0:22
04월 07일 대여,4834,0:19
04월 08일 대여,4720,0:18
04월 09일 대여,4557,0:22
04월 10일 대여,4876,0:19
04월 11일 대여,4824,0:37
04월 12일 대여,4107,0:23
04월 13일 대여,4799,0:18
04월 14일 대여,4960,0:20
04월 15일 대여,4947,0:31
04월 16일 대여,4778,2:12
04월 17일 대여,2863,0:14
04월 18일 대여,4977,0:27
04월 19일 대여,1523,0:11
04월 20일 대여,3370,0:41
04월 21일 대여,3494,0:13
04월 22일 대여,3145,0:11
04월 23일 대여,3900,0:18
04월 24일 대여,4440,0:19
04월 25일 대여,4389,0:20
04월 26일 대여,4336,0:25
04월 27일 대여,4762,0:24
04월 28일 대여,4805,0:18
04월 29일 대여,4641,0:07
04월 30일 대여,5059,0:26
05월 01일 대여,5139,0:27
05월 02일 대여,4724,0:35
05월 03일 대여,4660,0:30
05월 04일 대여,5221,0:28
05월 05일 대여,3503,0:20
05월 06일 대여,5219,0:27
05월 07일 대여,5499,0:25
05월 08일 대여,3799,0:19
05월 09일 대여,635,0:05
05월 10일 대여,3499,0:22
05월 11일 대여,4889,0:20
05월 12일 대여,4811,0:25
05월 13일 대여,5402,0:23
05월 14일 대여,5594,0:43
05월 15일 대여,1930,0:12
05월 16일 대여,4438,0:27
05월 17일 대여,5003,0:31
05월 18일 대여,2362,0:15
05월 19일 대여,4208,0:24
05월 20일 대여,5729,0:36
05월 21일 대여,5691,0:26
05월 22일 대여,5366,0:20
05월 23일 대여,5775,0:25
05월 24일 대여,4407,0:32
05월 25일 대여,5621,0:23
05월 26일 대여,4510,0:19
05월 27일 대여,5869,0:23
05월 28일 대여,5983,0:27
05월 29일 대여,6066,0:27
05월 30일 대여,5904,0:27
05월 31일 대여,4759,0:29
06월 01일 대여,5336,0:29
06월 02일 대여,4561,0:17
06월 03일 대여,5877,0:26
06월 04일 대여,5532,0:25
06월 05일 대여,6069,1:08
06월 06일 대여,5743,0:30
06월 07일 대여,5438,0:33
06월 08일 대여,6044,0:26
06월 09일 대여,6128,0:26
06월 10일 대여,3465,0:18
06월 11일 대여,5795,0:21
06월 12일 대여,6073,0:24
06월 13일 대여,5004,0:23
06월 14일 대여,5211,0:29
06월 15일 대여,6291,2:00
06월 16일 대여,6189,0:24
06월 17일 대여,6519,0:33
06월 18일 대여,6267,0:10
06월 19일 대여,6523,0:28
06월 20일 대여,5854,0:31
06월 21일 대여,5340,0:30
06월 22일 대여,5789,0:37
06월 23일 대여,5991,0:24
06월 24일 대여,1429,0:09
06월 25일 대여,2652,0:14
06월 26일 대여,5735,0:49
06월 27일 대여,5994,0:33
06월 28일 대여,5114,0:29
06월 29일 대여,3574,0:16
06월 30일 대여,2253,0:18
